# Bundle file v0.3
44 314
-5.9460914389e-01 -3.3877040401e-01 3.0379415002e+00
61 51 49
2 3 155 -38.3500 -29.4300 7 145 -38.5100 -32.0800
-6.4110874287e-01 -5.5479369833e-01 2.8498448211e+00
18 12 4
2 3 166 -24.4000 2.4100 4 82 -24.5200 4.5200
-5.2962073627e-01 -4.3340824457e-01 3.0869031730e+00
194 173 132
2 4 76 -51.4600 -13.9900 6 146 -48.1900 -12.0900
4.2721350574e+00 1.0329441497e+00 -4.5815420048e+00
178 141 99
2 4 97 -87.6100 -101.8400 12 86 35.4700 -109.0400
-3.6957336033e-01 9.4364432049e-02 3.0634088057e+00
101 40 4
2 4 104 -65.4700 -92.2600 6 117 -59.0000 -91.1400
-7.1107683999e-01 -2.4803616135e-01 2.8629202565e+00
128 124 112
4 4 140 -12.2600 -37.4700 8 104 -11.4100 -56.4000 12 117 -11.1500 -41.4000 18 126 -3.2800 -37.4400
-7.4094931368e-01 -7.6635930546e-01 2.9702802996e+00
19 18 18
2 6 22 -17.0300 39.1700 8 14 -23.1800 19.2600
-4.7216380148e-01 -7.3075630359e-02 3.1702672195e+00
12 12 12
2 6 74 -56.5200 -67.4500 8 54 -63.1400 -88.8600
-1.0532977675e+00 -3.7469620787e-01 2.8018030557e+00
39 25 14
2 6 87 39.9400 -11.9200 12 126 31.5700 -15.2600
-3.6331535586e-01 7.7548364417e-02 2.9902157145e+00
192 122 67
6 6 121 -55.2500 -85.9200 10 118 -56.4200 -97.7000 11 119 -55.5300 -95.8300 13 116 -43.2800 -95.7500 14 73 -38.0600 -89.4400 17 120 -31.2300 -87.2300
-6.5263007917e-01 -2.3034740824e-01 2.9096467222e+00
129 123 105
3 6 133 -17.3000 -39.4300 7 131 -20.8000 -46.5700 8 103 -22.0200 -59.6200
-6.3782351821e-01 -3.2599937772e-01 3.0350838195e+00
143 137 113
16 7 17 -33.0300 -33.7400 8 20 -35.2200 -47.1200 10 15 -35.5500 -35.8600 11 19 -35.9900 -33.9100 12 9 -36.7600 -33.4500 13 7 -30.6700 -33.7200 14 14 -28.9700 -28.1400 15 13 -32.5000 -28.3400 16 14 -27.8200 -27.2100 17 14 -29.4600 -26.4300 18 10 -31.7800 -33.1600 20 16 -22.6000 -26.2100 21 18 -31.2000 -27.3700 23 18 -31.7700 -25.0300 25 15 -26.9800 -35.6000 26 8 -28.9200 -37.4100
-7.8525098651e-01 -6.0060760763e-01 2.7877235880e+00
147 80 32
2 7 18 -0.7000 8.0000 10 16 -1.6000 7.7400
-7.5410828432e-01 -6.7527331930e-01 2.8149158019e+00
52 21 14
2 7 26 -7.2700 18.0100 10 27 -8.6900 17.8000
-3.4028400833e-01 9.5426166959e-02 3.1876795136e+00
8 5 5
2 7 31 -76.6900 -100.5300 10 32 -77.6000 -105.1700
-3.9397568498e-01 3.0237749332e-02 3.0983462341e+00
176 112 55
2 7 34 -63.5900 -88.8200 10 23 -63.7800 -92.8800
-3.2884746964e-01 1.0058349349e-01 3.0078926663e+00
174 117 84
7 7 107 -63.6300 -96.1700 10 114 -61.1300 -100.1100 19 116 -21.1900 -92.5500 20 116 -17.7200 -90.4600 23 135 -14.9300 -87.7500 25 121 -4.1900 -101.0100 26 106 -2.9500 -103.9000
-3.4123958137e-01 6.8203333867e-02 3.1570428418e+00
141 108 98
2 7 108 -74.4700 -96.1400 10 115 -74.7900 -99.9900
-3.6195709620e-01 4.3781702373e-02 3.1606924185e+00
30 5 2
2 7 112 -72.4000 -92.2000 10 123 -73.2600 -96.5300
-4.6421560227e-01 5.1923650038e-02 2.9428034659e+00
34 15 11
3 7 118 -43.1000 -88.9300 11 122 -40.1600 -90.4600 12 106 -38.5400 -89.9600
-7.5987142204e-01 -1.8423454174e-01 2.8196875860e+00
22 17 14
3 7 125 -0.5000 -51.8200 10 134 -0.3900 -52.4500 13 127 7.3600 -48.5100
-5.0227388088e-01 -2.5786835605e-01 3.3569411130e+00
178 163 111
2 7 129 -74.8600 -48.3400 11 133 -82.8900 -49.3900
-6.4816032221e-01 -3.6219954859e-01 2.9794897528e+00
48 41 38
3 7 146 -27.5200 -28.0700 8 114 -29.9500 -41.3300 12 125 -31.0300 -27.0600
-6.9474561632e-01 -6.6889602953e-01 2.8310809341e+00
68 24 3
10 7 154 -16.4900 15.4400 12 138 -18.4300 18.2100 14 162 -10.6100 23.5800 16 182 -9.0500 24.4500 17 158 -10.9300 25.4900 18 153 -14.0400 19.3800 19 168 -6.7500 25.2300 20 161 -5.5600 26.6300 21 168 -16.0400 25.9600 23 182 -17.6000 28.9000
-6.3459708038e-01 -3.2486508562e-01 3.0363675872e+00
120 115 92
2 8 19 -35.2200 -47.1200 11 18 -35.9900 -33.9100
-4.5737721111e-01 2.4743295915e-02 3.0430460387e+00
40 19 16
6 8 98 -52.8900 -100.4800 10 132 -51.3800 -89.9000 11 126 -50.6500 -87.8900 13 122 -41.1900 -87.8500 16 143 -32.0400 -80.2700 17 127 -32.9000 -80.1100
-3.4293319882e-01 2.0009863013e-01 2.9924056895e+00
47 5 0
11 10 59 -57.0500 -114.6800 12 49 -53.0700 -112.5400 13 56 -42.9900 -112.6000 14 67 -37.6500 -106.5200 16 64 -29.8000 -104.2500 18 94 -27.4100 -111.6100 19 100 -14.9500 -105.5400 20 104 -11.5900 -103.3400 21 107 -15.3000 -103.7100 23 124 -7.9800 -99.9600 25 103 2.9600 -114.0500
-4.1503920899e-01 4.2550186707e-02 3.0800750801e+00
196 125 77
2 10 67 -59.3600 -93.8800 12 54 -57.5100 -91.9200
-1.0560817140e+00 1.7946188334e-01 2.8867957837e+00
38 23 3
2 10 107 39.9000 -105.6100 11 113 39.5100 -102.9900
-4.9590337478e-01 -6.8481165117e-03 3.3813342946e+00
11 6 10
2 10 130 -80.7200 -91.2100 11 124 -81.8700 -89.3900
-6.7315317360e-01 -3.2223033994e-01 2.9587887750e+00
34 34 23
5 10 143 -24.4700 -35.4800 12 123 -25.4800 -32.6500 15 141 -21.0700 -26.6700 21 150 -19.6800 -23.9600 26 134 -17.7100 -33.0500
-6.3246563248e-01 -6.3900958178e-01 3.0410137557e+00
176 157 102
2 10 152 -41.6100 10.7200 12 136 -44.6700 12.6000
-6.8064901631e-01 -7.5176855306e-01 2.9800555096e+00
167 144 108
2 10 159 -32.4000 28.0100 11 153 -32.8300 29.9300
-7.5938013055e-01 -7.6370879277e-01 2.7338897150e+00
123 68 39
2 11 37 -2.9700 31.2400 12 27 -4.9700 32.4200
-6.5678656776e-01 -6.0243353258e-01 3.0575316366e+00
160 137 96
3 11 87 -40.1900 7.7400 12 74 -42.9400 7.7700 13 153 -37.6400 7.0000
-3.9159047752e-01 1.3400521773e-01 3.3131905212e+00
166 146 111
2 11 101 -83.8400 -110.8700 12 84 -83.3900 -111.5500
-3.9533347253e-01 3.3541888883e-02 3.0816570811e+00
180 124 97
2 11 121 -61.2700 -90.9200 12 105 -59.9300 -91.0200
-5.6081407258e-01 -1.7851026897e-01 3.4028605149e+00
19 16 18
8 11 129 -80.2400 -59.5300 12 113 -82.3000 -60.4200 15 127 -79.7900 -58.2700 16 149 -75.6100 -57.3000 17 130 -78.1800 -57.5100 18 116 -80.5100 -66.1900 19 132 -72.7800 -61.7800 20 129 -71.8600 -60.4300
-9.7908991137e-01 1.8717253732e-01 2.7457450320e+00
30 22 4
3 4 96 34.8900 -101.8700 17 123 46.9900 -84.6400 18 109 45.9900 -89.2700
-6.3605552878e-01 -3.3335217198e-01 3.0568354134e+00
144 128 100
6 6 54 -31.3200 -26.6600 16 54 -30.7400 -26.4700 18 55 -34.6500 -32.7500 21 54 -34.2200 -27.1400 23 65 -35.0000 -24.8300 26 33 -32.4700 -37.5400
-6.9755796248e-01 -2.8932208410e-01 2.9123190235e+00
131 128 111
2 8 110 -17.5200 -51.0100 15 140 -12.8500 -29.6400
-6.0667309056e-01 -2.5977723225e-01 3.0167965587e+00
56 51 49
5 10 26 -35.8200 -46.1600 13 11 -30.9100 -43.8500 18 16 -28.9800 -42.2600 19 24 -20.5500 -37.2300 20 23 -19.8000 -35.4000
-3.1298849535e-01 5.3907953938e-02 3.5047516222e+00
161 139 99
2 10 110 -115.4100 -103.4000 15 106 -104.9200 -102.9000
9.1855844531e-01 9.2516840157e-02 2.6039661794e+00
160 132 93
2 10 112 -142.1700 -101.9800 13 108 -102.4700 -101.3700
-6.7305013927e-01 -3.2301102281e-01 2.9586965529e+00
34 34 23
4 10 144 -24.4700 -35.4800 15 142 -21.0700 -26.6700 21 151 -19.6800 -23.9600 26 133 -17.7100 -33.0500
-7.7006379717e-01 -2.8002735378e-01 2.8242191068e+00
39 35 31
4 11 76 -0.4800 -36.9200 13 75 5.4500 -35.0500 16 92 8.2000 -26.5100 17 80 6.3100 -25.6000
-3.9709501984e-01 5.9237657972e-02 3.1612906815e+00
149 99 48
2 12 21 -67.6100 -96.0000 13 28 -58.7800 -96.5000
-3.1922912659e-01 1.2104835025e-01 3.4694475474e+00
158 136 83
4 12 30 -109.9500 -111.6400 13 24 -101.1800 -113.2700 15 45 -97.8900 -110.3900 16 62 -92.4900 -109.1300
-7.7401441574e-01 2.7092111632e-01 2.7373965872e+00
108 97 75
2 12 47 19.2000 -114.1100 13 38 27.5500 -112.7000
-4.7327761024e-01 2.8655267707e-03 3.3582470498e+00
12 9 10
2 12 55 -82.5400 -90.4300 13 62 -75.9300 -91.4700
-1.7504447775e+00 1.1946580615e-01 3.9203559398e+00
19 9 1
2 12 90 34.5300 -106.4100 17 97 -72.3700 -115.3500
-3.9628555794e-01 1.0905883761e-01 3.2929275302e+00
165 145 102
2 12 91 -81.0300 -106.7300 13 103 -72.9600 -106.8600
9.4692634271e-01 1.0815190195e-01 2.3278238342e+00
165 141 101
2 12 94 -103.4400 -105.6200 25 139 57.9900 -90.6200
-6.2461629819e-01 -5.0839418270e-01 3.1242833089e+00
190 167 132
2 12 129 -51.1100 -7.4600 13 146 -46.0800 -7.4600
-5.4866398440e-01 -6.8046268028e-02 3.4518495384e+00
41 29 23
3 13 29 -82.2400 -79.3300 16 50 -80.4700 -76.7200 17 45 -83.7500 -76.7700
-3.1221669543e-01 2.2414157118e-01 3.0251610300e+00
23 8 5
6 13 54 -48.0200 -116.6300 15 61 -41.6000 -110.0500 16 108 -34.9300 -107.8900 19 61 -19.5300 -109.8200 20 61 -16.3600 -107.8200 23 74 -12.0200 -104.9600
-3.0122741262e-01 1.5184974973e-01 3.0194074939e+00
179 115 85
5 13 58 -50.1000 -105.9800 15 64 -43.4100 -99.4900 17 59 -36.1200 -98.0000 21 70 -21.8200 -98.3700 25 70 -3.6000 -108.9600
-6.7079908713e-01 -2.8213475885e-01 2.9415771901e+00
37 29 18
11 13 72 -16.7000 -38.3900 15 81 -18.1600 -32.2700 16 88 -13.5000 -30.8100 17 74 -14.9400 -29.9800 18 77 -16.6700 -36.0500 19 146 -8.4700 -30.4800 20 84 -7.5400 -28.7800 21 147 -16.2200 -29.4400 23 99 -16.5900 -26.3000 25 82 -11.3300 -36.8500 26 82 -13.0400 -38.2100
-6.8485567468e-01 -3.0358876207e-01 2.9352097088e+00
137 126 112
10 13 77 -15.1200 -35.0300 15 84 -16.9000 -28.7900 17 78 -13.8100 -26.4900 18 80 -15.8000 -32.7800 19 86 -7.6400 -26.8600 20 87 -7.0900 -25.2200 21 86 -15.6900 -25.6400 23 103 -16.6200 -22.8500 25 87 -11.2000 -33.0000 26 87 -13.1600 -34.3400
-7.4296745783e-01 -5.0299663510e-01 3.1961521144e+00
35 23 16
2 13 83 -42.5300 -8.9000 25 167 -57.6400 -12.0800
-4.9308391127e-01 6.2331262331e-02 2.8935963345e+00
27 11 3
5 13 117 -21.1400 -90.5000 15 121 -17.5100 -82.8800 19 127 0.1100 -80.7200 21 135 -2.7300 -77.9100 26 118 10.4000 -88.4100
-6.0899778387e-01 -2.7804211725e-01 3.1020075803e+00
34 22 23
4 13 130 -40.1800 -42.2400 15 133 -41.3000 -36.9200 19 139 -31.7000 -36.9700 21 141 -39.7900 -36.9400
-8.1781884229e-01 -6.4937853886e-01 2.7060649825e+00
6 8 8
10 15 6 10.6100 29.2100 16 8 15.3100 30.0400 17 9 13.1500 31.0400 18 6 9.4800 24.9900 19 9 15.9500 30.9600 20 9 16.4100 31.9600 21 14 5.1400 31.5100 23 16 1.7000 33.8700 25 13 6.2000 25.2000 26 9 3.3100 25.2300
-7.7000968027e-01 -5.2911804023e-01 3.1719524584e+00
175 149 97
10 15 29 -46.3500 0.9400 16 30 -42.1600 2.0600 17 27 -45.3000 3.0200 18 20 -49.0500 -3.9800 19 26 -42.1500 0.9900 20 31 -42.4500 2.9600 21 25 -53.4100 1.1200 23 31 -57.5100 2.9400 25 46 -55.2000 -6.9900 26 21 -60.1500 -7.9100
-8.9848099134e-01 -5.3236920843e-01 2.7003409724e+00
20 10 0
8 15 30 21.3500 13.8900 16 31 25.3700 15.2000 17 53 23.5000 16.7800 18 37 19.2700 11.1300 19 57 25.7800 17.8500 20 55 25.6200 19.2500 21 92 14.0400 19.7400 23 111 9.6100 23.0900
-4.9082734913e-01 2.3047925076e-02 3.3722243903e+00
10 7 3
5 15 47 -75.9800 -87.8800 16 36 -71.2900 -86.8800 17 38 -73.0200 -87.4700 18 29 -73.8500 -96.3200 19 39 -63.9200 -92.1700
-7.4741700293e-01 -6.3468050672e-01 2.7684490839e+00
55 22 9
6 15 57 -2.4100 21.4500 16 57 2.6400 22.4900 17 54 0.9500 23.5100 19 58 4.9200 23.6300 20 56 5.9000 24.9300 21 59 -4.6300 24.7100
-3.8708778199e-01 1.1425049114e-01 3.2936652908e+00
161 146 107
2 15 62 -71.0400 -101.9400 16 124 -65.6200 -100.4800
-9.0737024705e-01 1.9330683547e-01 2.6880376742e+00
121 98 61
4 15 70 45.5600 -90.5000 16 136 49.4500 -88.7900 17 64 48.0700 -87.8200 19 40 56.7200 -83.9400
-7.5471612663e-01 -4.5579733816e-01 2.9342108017e+00
81 49 27
4 15 89 -15.0800 -5.4400 16 95 -11.3500 -4.0800 17 83 -13.5900 -3.0600 19 89 -9.1000 -3.4300
-7.0941930010e-01 -6.7528497708e-01 3.0546191181e+00
66 47 20
4 15 91 -39.8500 22.1600 16 103 -34.8900 24.0100 17 157 -37.9800 24.4500 18 88 -41.9200 17.6600
-7.1835686442e-01 -7.0629517815e-01 3.0336214656e+00
45 30 9
4 15 92 -37.3100 27.0000 16 104 -32.8700 28.1700 17 95 -35.6700 29.6100 18 89 -39.5300 23.0800
-8.7290635301e-01 -8.2796723150e-01 2.7683682306e+00
193 167 118
2 15 93 2.4000 52.7100 17 96 4.4100 54.4300
-4.1299060274e-01 1.5312916338e-01 3.3158503077e+00
33 25 11
2 15 101 -70.8900 -107.7400 16 63 -65.8100 -106.7800
-5.9833488570e-01 -1.7342137784e-01 3.4159584939e+00
12 12 14
4 15 128 -79.7900 -58.2700 17 131 -78.1800 -57.5100 18 117 -80.5100 -66.1900 20 130 -71.8600 -60.4300
-7.6645328027e-01 -4.8779443355e-01 3.2577395866e+00
185 161 124
4 15 145 -55.8500 -5.6600 18 137 -60.8000 -11.9500 19 154 -51.2900 -5.0300 23 163 -68.9900 -5.1900
-7.6173255403e-01 -5.0331881084e-01 3.1690814766e+00
45 29 17
3 15 146 -45.5600 -3.4800 20 150 -40.9300 -1.1800 25 169 -54.3500 -10.5000
-6.8203920910e-01 -5.7037819305e-01 2.8650732014e+00
40 2 1
6 15 152 -16.7300 8.9300 16 177 -11.4400 10.0300 17 150 -13.3000 11.1000 20 156 -7.5400 12.2400 23 170 -18.6300 14.6200 25 175 -13.2400 5.6300
-6.8039133819e-01 -5.6994049860e-01 2.8637466868e+00
40 2 1
4 15 153 -16.7300 8.9300 16 178 -11.4400 10.0300 17 151 -13.3000 11.1000 25 176 -13.2400 5.6300
-7.5215068274e-01 -6.4162737357e-01 3.1032582364e+00
59 39 10
6 15 157 -41.3400 18.2000 17 155 -40.4300 20.3700 18 147 -44.6900 13.0900 19 163 -38.4400 18.5300 20 159 -38.0400 20.2700 21 165 -49.1900 18.3600
-7.0927323938e-01 -6.5502268004e-01 2.7757582593e+00
59 17 0
2 15 160 -6.9900 22.5300 16 180 -1.6500 23.4500
-8.9790093095e-01 -6.1379189063e-01 2.6944264281e+00
41 26 2
7 15 162 19.5000 25.4400 16 183 23.5100 26.4800 17 159 21.2700 27.4900 18 154 17.4600 22.1500 19 169 23.2300 28.8300 20 163 24.0200 29.7500 21 169 11.2700 30.3100
-8.3306001478e-01 -3.3042187623e-02 2.7289351635e+00
12 12 14
8 16 2 30.7000 -58.8800 17 2 29.6600 -57.7300 19 3 38.0800 -53.2100 20 3 37.8700 -51.6600 21 3 29.1700 -50.4600 23 4 26.6000 -46.9200 25 3 32.4100 -58.2100 26 2 31.4200 -59.1600
-6.7829594803e-01 3.2753224785e-01 2.7225061194e+00
118 89 41
2 16 22 30.0100 -111.4700 17 17 29.6300 -110.4000
-6.7829594803e-01 3.2753224785e-01 2.7225061194e+00
118 89 41
2 16 23 30.0100 -111.4700 17 18 29.6300 -110.4000
-4.3109849786e-01 8.7996955975e-02 3.1687509126e+00
181 118 71
2 16 48 -47.9300 -92.0300 17 44 -48.0300 -92.3600
-7.6825718477e-01 -8.6040562927e-01 2.8993961874e+00
187 170 113
3 16 105 -17.5100 52.5000 18 156 -24.2500 47.0700 19 170 -18.5200 52.6100
-3.2790585184e-01 1.2915975305e-01 2.9520148647e+00
192 126 80
7 16 132 -27.5400 -93.3900 17 113 -26.9300 -92.7900 18 103 -25.1900 -100.0700 21 71 -13.7500 -92.3900 23 134 -6.5000 -88.2500 25 118 4.4500 -101.5800 26 70 5.4800 -104.8000
-3.9098344323e-01 7.0114668267e-02 3.0861555851e+00
90 32 3
7 16 138 -40.7700 -86.8800 17 121 -40.9500 -86.7900 19 119 -28.7800 -89.0600 20 119 -25.7700 -87.1200 21 125 -30.2200 -88.3700 23 139 -24.9900 -85.9200 26 107 -15.7900 -103.2900
-5.2734778743e-01 4.4990082123e-02 3.0801009777e+00
204 131 89
2 16 141 -31.4600 -82.6200 17 125 -32.2100 -82.4900
-6.5152747006e-01 -2.5635160218e-01 3.4303071051e+00
52 37 17
2 16 151 -76.5700 -43.7800 19 135 -74.6400 -48.0800
-6.2752505921e-01 -2.6095821154e-01 2.9970438143e+00
45 38 33
3 16 156 -22.6200 -35.9100 18 123 -25.6800 -41.6100 19 141 -17.1200 -35.7900
-7.8917898573e-01 -6.4758392327e-01 3.2883342314e+00
198 173 106
3 17 4 -64.4500 15.0000 21 5 -73.8000 13.5000 26 3 -81.6500 6.6200
-3.3152010610e-01 1.1157071483e-01 3.1804359623e+00
15 13 12
5 17 21 -54.5800 -95.7000 18 13 -53.8800 -104.0100 19 15 -41.7700 -98.8200 20 20 -39.3100 -97.0300 21 20 -42.6200 -98.9500
-8.8073414181e-01 2.4577482191e-01 2.8242723089e+00
119 97 54
2 17 35 31.0600 -100.8900 19 110 39.5700 -96.4700
-7.6154681195e-01 -5.2835094938e-01 2.7859531008e+00
75 50 19
6 17 52 3.0300 9.1200 18 60 0.0900 3.8900 19 56 7.3500 10.0000 20 90 7.7500 11.0700 21 90 -2.4900 11.3700 23 172 -4.6900 15.3400
-7.2709696759e-01 6.0966823267e-02 2.7378839663e+00
55 57 56
3 17 67 23.4800 -72.8500 18 69 23.7100 -77.7000 19 72 33.0000 -70.4200
-6.9565779680e-01 -6.5567486116e-01 2.7760412086e+00
66 23 3
5 17 93 -3.8200 24.7300 18 150 -6.8000 18.7800 20 160 1.2800 25.9200 21 167 -8.7200 25.2500 25 180 -4.4200 19.4400
-4.1133626717e-01 1.7055361442e-01 3.3509307325e+00
147 130 92
2 17 100 -70.2600 -108.3500 19 97 -59.3200 -112.6100
-4.0447980647e-01 6.8479461266e-02 3.1964020133e+00
132 93 61
2 17 118 -53.7100 -89.3000 21 124 -44.6100 -92.3700
-5.4211816039e-01 4.8797749243e-04 3.4488430832e+00
12 6 0
2 17 124 -81.0000 -84.5900 20 118 -72.3500 -88.0400
-4.8549821357e-01 5.9751038003e-02 2.9282373916e+00
24 6 2
3 17 126 -16.2100 -81.4700 25 74 5.3100 -87.8500 26 48 5.5800 -90.2100
-6.3925356459e-01 -2.8147775160e-01 3.0042027758e+00
85 86 75
2 17 136 -24.8400 -32.3300 25 151 -19.8900 -40.8200
-8.9440293801e-01 -4.8764530352e-01 2.7002054135e+00
30 17 1
3 17 147 24.3800 9.6100 18 144 21.0500 4.7300 19 94 26.9700 11.5500
-6.7389218203e-01 -6.0058357523e-01 2.8535629445e+00
146 104 61
5 17 152 -13.3800 14.8800 18 145 -15.9700 9.0200 20 158 -7.2400 16.1000 23 173 -18.5100 18.3600 25 95 -13.0900 9.5200
-6.9580828195e-01 -5.9700484369e-01 2.8055188697e+00
37 0 0
2 17 153 -5.9900 15.9900 19 162 -1.0300 15.9900
-9.9899805878e-01 -4.0236093787e-01 2.6574401907e+00
180 152 89
7 18 4 36.8200 0.6700 19 5 44.2200 8.1400 20 7 40.9700 8.4700 21 10 28.9400 9.3800 23 12 23.6600 12.2100 25 9 27.4300 3.4900 26 6 24.0400 3.5900
-9.3667102616e-01 -4.0932711017e-02 2.6369684415e+00
40 33 29
4 18 15 47.5200 -55.2300 19 23 55.7700 -47.5500 20 22 55.0300 -45.7500 21 17 45.1500 -44.8500
-5.3216270110e-01 5.1688613318e-02 3.4213954540e+00
151 134 94
4 18 45 -77.7900 -99.7400 19 66 -67.7100 -94.5100 20 66 -66.4900 -93.0200 21 119 -72.8500 -95.9600
-9.4711549128e-01 5.7398724871e-02 2.6582478382e+00
36 26 14
3 18 50 49.5900 -70.2800 19 50 57.5400 -62.3300 20 79 57.0400 -60.3100
-3.1459204342e-01 1.4325315384e-01 3.0812395717e+00
129 74 46
7 18 98 -41.2300 -105.6400 19 109 -29.1000 -99.9300 20 109 -25.8400 -97.7000 21 114 -29.1400 -98.5100 23 129 -22.6700 -95.7700 25 110 -12.3800 -109.9800 26 65 -11.2000 -113.6600
-7.1212946880e-01 -2.5865016193e-02 3.5226634321e+00
33 24 1
6 18 112 -86.8600 -85.8900 19 126 -78.0400 -82.0500 20 124 -77.5700 -80.7800 21 130 -86.3900 -84.5000 23 83 -86.9300 -85.9200 26 105 -87.7400 -105.9900
-7.1015230437e-01 -5.2818254419e-02 3.3537138656e+00
9 8 1
2 18 113 -62.3300 -78.2900 19 130 -54.0700 -73.8700
-6.9929684377e-01 -1.7589870050e-01 2.8051039100e+00
35 29 29
2 18 121 5.3700 -46.9400 21 139 6.7700 -38.3400
-7.1080422164e-01 -3.2839270579e-01 2.8986294141e+00
33 31 25
4 18 132 -10.4600 -27.4800 19 149 -2.5700 -21.5800 23 160 -12.4000 -17.1400 26 138 -9.0400 -28.3300
-7.4161807406e-01 -4.6809908365e-01 3.2539406239e+00
47 35 20
2 18 135 -60.1700 -14.5200 20 149 -53.6400 -7.4900
-6.7343218065e-01 -6.0349149572e-01 2.8511203638e+00
162 106 73
2 18 146 -15.9700 9.0200 26 149 -15.4300 9.5400
-6.7588350957e-01 -6.6966549323e-01 2.7941000355e+00
182 122 74
7 18 152 -10.6500 19.0100 19 167 -3.2900 24.8300 20 95 -1.8700 26.2500 21 95 -12.2100 25.5800 23 181 -13.5100 29.0200 25 181 -7.9000 20.7000 26 153 -10.5000 20.4500
-8.5540638115e-01 -4.4717105147e-01 2.7724515422e+00
6 6 7
6 19 4 17.4400 4.7800 20 4 17.3900 5.2400 21 7 6.7100 10.4300 23 6 2.2900 8.9400 25 5 6.1700 -2.3000 26 5 3.6900 -4.0100
-6.5796669359e-01 -6.4810590522e-01 2.7957950596e+00
189 125 71
6 19 31 -3.4200 21.3200 20 35 -2.1600 22.7400 21 29 -12.0700 22.1800 23 34 -13.0100 25.3200 25 28 -7.3200 16.9000 26 24 -9.7500 16.6400
-4.9909223897e-01 1.8546221627e-01 3.3607965592e+00
28 23 19
2 19 34 -56.1300 -112.4100 20 46 -54.8700 -111.2500
-4.0124440155e-01 1.4165042846e-01 3.2641952485e+00
5 7 5
2 19 48 -48.7700 -104.3800 20 48 -46.5900 -102.9000
-7.6020207066e-01 -4.6841209585e-01 2.9771486628e+00
90 54 30
2 19 54 -14.9700 -2.9400 25 43 -24.5400 -8.9500
-2.7274964746e-01 2.0080614844e-01 3.0070752652e+00
131 90 74
2 19 99 -20.0000 -106.2500 21 106 -19.2600 -104.4700
-2.9659759263e-01 1.7149213426e-01 3.0575098397e+00
121 81 56
2 19 102 -26.0400 -103.4900 23 125 -18.4700 -98.9300
-3.2704900369e-01 1.7034034989e-01 3.0896685278e+00
58 16 0
3 19 104 -28.6500 -103.1000 21 108 -29.2300 -102.6100 25 104 -12.0900 -113.8800
-3.2704900369e-01 1.7034034989e-01 3.0896685278e+00
58 16 0
3 19 105 -28.6500 -103.1000 21 109 -29.2300 -102.6100 25 105 -12.0900 -113.8800
-8.2625111957e-01 2.1201073542e-01 2.7314239025e+00
97 82 66
2 19 117 46.2500 -90.1400 20 70 46.0600 -88.0600
-6.0464781015e-01 -2.0578307818e-02 3.4735768823e+00
20 9 1
3 19 124 -74.7200 -83.8800 20 122 -74.1900 -82.4800 21 126 -81.4500 -86.6100
-7.2394524394e-01 -6.0017050010e-02 3.5268971679e+00
54 45 18
3 19 128 -79.5100 -77.4200 20 126 -79.4400 -76.2200 26 71 -89.9100 -98.4000
-6.4779825256e-01 -2.9553880819e-01 3.0165950304e+00
59 50 42
2 19 145 -19.7400 -31.2500 25 154 -22.2800 -38.8700
-7.8090539144e-01 -3.5400408982e-01 3.5035606685e+00
185 160 94
3 20 5 -84.0400 -31.4000 21 6 -96.3600 -32.1900 23 5 -97.4800 -35.7000
-8.9241272041e-01 1.0225037531e-01 2.6678064046e+00
32 29 25
4 20 15 53.6800 -70.3700 21 16 45.4000 -67.4000 23 24 43.9100 -61.5700 26 13 48.7700 -71.8500
-6.4237739524e-01 -2.4614842667e-01 2.8595970618e+00
111 99 81
2 20 30 2.8200 -32.4300 25 25 1.8100 -39.0800
-7.1440667829e-01 -7.5474931778e-01 2.7294789763e+00
112 61 36
5 20 57 5.4100 40.6800 21 62 -5.7400 40.1000 23 113 -8.0500 43.5400 25 98 -2.9200 35.9000 26 61 -5.5900 35.8800
-3.8135530259e-01 9.4044599494e-02 3.0969295921e+00
157 96 44
3 20 67 -27.1500 -90.6500 21 72 -31.2800 -91.6700 23 80 -25.4900 -89.4900
-6.6565989909e-01 1.6296637941e-02 3.4947403199e+00
164 147 110
5 20 73 -74.4600 -85.6600 21 47 -81.9400 -89.8900 23 132 -81.1700 -90.6600 25 71 -78.1300 -105.9000 26 102 -79.8500 -110.6800
-7.5723522377e-01 -6.8963319877e-01 2.7400321235e+00
138 90 54
2 20 96 7.9200 33.5800 21 96 -2.6700 33.0300
-7.1732472265e-01 -6.9615863235e-01 2.7252393140e+00
138 90 54
4 20 97 7.9200 33.5800 21 97 -2.6700 33.0300 25 185 0.2900 28.3300 26 156 -2.3000 28.5600
-4.5991255238e-01 4.7953295405e-02 3.1399091545e+00
160 114 76
3 20 121 -31.2800 -83.9700 23 140 -31.7900 -83.4500 25 129 -24.3300 -97.1100
-8.9273885936e-01 1.4380693098e-01 2.6720659163e+00
34 22 3
5 20 125 55.0800 -77.3700 21 77 46.4600 -74.1900 23 144 45.1800 -68.1400 25 143 51.5400 -77.8300 26 120 50.7300 -78.1200
-6.9231686909e-01 -1.8924887877e-01 2.8608372550e+00
37 33 31
2 20 133 7.0400 -38.7000 23 151 -1.4600 -34.9000
-8.0996701860e-01 -5.7675170639e-01 3.1431481840e+00
138 121 78
2 20 157 -39.2800 12.1500 21 163 -50.7200 9.9600
-8.7555161493e-01 -7.1924584183e-01 2.6982966227e+00
