# Bundle file v0.3
44 422
37 0 173 -30.1800 -37.0500 1 98 -29.4300 -33.0200 2 163 -36.2500 -37.6400 3 89 -40.7700 -36.0700 4 73 -41.2800 -33.3300 5 82 -42.6700 -29.1200 6 138 -37.0500 -32.1800 7 71 -41.0200 -39.1600 8 59 -43.2400 -52.4800 9 69 -39.7600 -39.8800 10 79 -43.5500 -41.0700 11 74 -43.8400 -39.2400 12 64 -45.2400 -38.9100 13 70 -38.7000 -39.2000 14 86 -37.2200 -33.8700 15 77 -40.4300 -34.0200 16 84 -35.5200 -32.6200 17 71 -37.4300 -32.0600 18 74 -39.3600 -39.0300 19 81 -31.2100 -33.9000 20 82 -30.1200 -32.1800 21 82 -38.4800 -33.7400 23 95 -38.7300 -31.7400 25 77 -33.7700 -42.9100 26 55 -35.7400 -45.0200 22 81 -40.8300 -34.4500 24 71 -37.5800 -35.2500 27 75 -36.2500 -42.8800 28 57 -36.7100 -42.3600 29 49 -25.9200 -41.5800 30 52 -29.9100 -48.8500 31 45 -36.3100 -54.1500 32 46 -20.0200 -53.3900 33 43 -14.7400 -52.9700 34 48 -14.3100 -51.3200 35 50 -19.3100 -60.1800 37 26 -6.3000 -66.0300
-6.5356068243e-01 -2.9403100527e-01 3.0666857789e+00
160 147 141
32 0 174 -30.1800 -37.0500 1 99 -29.4300 -33.0200 2 164 -36.2500 -37.6400 3 90 -40.7700 -36.0700 4 74 -41.2800 -33.3300 6 139 -37.0500 -32.1800 7 72 -41.0200 -39.1600 8 60 -43.2400 -52.4800 9 70 -39.7600 -39.8800 10 80 -43.5500 -41.0700 11 75 -43.8400 -39.2400 12 65 -45.2400 -38.9100 13 71 -38.7000 -39.2000 14 87 -37.2200 -33.8700 15 78 -40.4300 -34.0200 16 85 -35.5200 -32.6200 17 72 -37.4300 -32.0600 18 75 -39.3600 -39.0300 19 82 -31.2100 -33.9000 20 83 -30.1200 -32.1800 21 83 -38.4800 -33.7400 23 96 -38.7300 -31.7400 25 78 -33.7700 -42.9100 26 56 -35.7400 -45.0200 22 82 -40.8300 -34.4500 24 72 -37.5800 -35.2500 27 76 -36.2500 -42.8800 29 50 -25.9200 -41.5800 30 53 -29.9100 -48.8500 33 44 -14.7400 -52.9700 34 49 -14.3100 -51.3200 35 51 -19.3100 -60.1800
-6.9534768207e-01 -2.9422782330e-01 2.9587672676e+00
123 121 108
36 0 176 -15.0300 -36.2000 1 100 -15.0600 -32.5900 2 83 -21.3400 -37.0500 3 91 -25.3200 -34.5400 4 148 -25.1900 -31.4700 5 83 -26.5100 -27.2100 6 141 -19.6800 -29.5600 8 61 -25.8700 -50.4000 9 71 -22.4400 -37.6000 10 81 -25.4800 -38.8200 11 78 -25.5200 -36.7500 12 67 -26.9400 -36.1700 13 74 -20.0200 -35.9300 14 92 -18.4200 -30.3900 15 83 -21.9500 -30.2000 16 161 -16.4500 -28.4800 17 77 -18.4600 -27.5800 18 79 -20.7000 -34.1500 19 85 -12.1700 -28.4600 20 86 -11.3000 -26.9200 21 149 -19.8600 -27.3500 23 101 -20.6400 -24.9400 25 86 -15.3500 -35.2600 26 86 -17.3800 -36.8700 22 84 -23.0900 -27.7000 24 77 -19.2600 -28.3100 27 85 -17.7000 -33.9200 28 80 -18.2700 -32.7200 29 87 -7.6700 -31.2400 30 77 -11.7200 -38.7800 31 72 -17.7000 -43.6600 32 71 -1.1300 -42.6700 33 47 4.6900 -41.5600 34 55 5.0200 -39.4300 35 56 -0.8400 -47.1900 37 47 11.9400 -52.7100
2.0028198222e-01 -2.3195538069e-01 2.4012516767e+00
95 102 92
2 0 178 -153.2200 -35.9100 1 184 -152.7200 -31.4800
-7.5274427600e-01 -3.1650225427e-01 2.9237405217e+00
31 25 19
7 0 182 -3.7600 -32.2600 1 186 -3.3600 -28.1000 4 151 -13.8500 -26.3100 6 144 -9.3600 -25.1900 7 144 -12.6600 -32.4600 8 113 -13.9800 -45.4100 12 124 -15.2900 -30.4200
-6.0095319614e-01 -3.9572948388e-01 3.0692533744e+00
190 172 133
3 0 186 -37.5500 -20.5600 1 187 -36.9700 -16.3900 3 158 -50.0500 -18.1800
-7.5075496251e-01 -4.3093859233e-01 2.9011001925e+00
71 56 45
7 0 188 -1.6800 -12.3400 1 102 -0.8000 -8.4200 2 171 -8.1800 -12.6800 3 95 -13.8700 -9.9700 4 79 -14.9900 -6.7200 5 89 -16.5700 -2.5200 6 90 -11.3200 -5.4900
-6.5802922051e-01 -4.5013632084e-01 3.1224417229e+00
196 174 124
5 0 189 -31.8600 -12.1400 1 188 -30.4100 -7.6000 5 141 -50.8500 -5.5600 7 148 -49.4700 -13.6200 8 115 -51.4700 -25.0700
-7.2198702066e-01 -4.8131940453e-01 2.8809499521e+00
50 6 1
3 0 194 -6.4500 -3.4100 1 192 -5.4500 0.5100 3 165 -17.4600 -1.2000
4.9908275514e-01 -1.3386356437e-01 7.7120999132e-01
35 10 1
2 0 195 -154.9400 -2.8800 1 193 -154.9800 1.4800
-7.4139198892e-01 -4.9940542256e-01 2.8271778340e+00
43 11 0
8 0 196 0.0000 0.7600 1 195 1.2100 4.7700 5 93 -11.1400 10.8400 8 119 -9.4800 -12.1200 9 158 -5.9300 1.5200 11 143 -8.8800 1.7200 12 134 -10.5000 2.7800 17 148 -2.7400 10.5000
-7.4136753700e-01 -4.9997716176e-01 2.8270509068e+00
43 11 0
13 0 197 0.0000 0.7600 1 196 1.2100 4.7700 4 160 -10.6800 6.4000 5 94 -11.1400 10.8400 6 151 -5.3600 7.4800 8 120 -9.4800 -12.1200 9 159 -5.9300 1.5200 10 87 -9.0100 -0.0300 11 144 -8.8800 1.7200 12 135 -10.5000 2.7800 16 176 -1.2600 9.4600 17 149 -2.7400 10.5000 20 155 2.5100 12.0500
5.6755628928e-01 -8.2776867315e-02 3.8879309679e-01
52 8 1
2 0 198 -156.8700 6.4800 1 107 -156.9200 10.5000
-7.4146908535e-01 -5.4238053096e-01 2.8251553221e+00
84 21 0
10 0 199 -0.8400 7.7700 1 197 0.2700 11.9400 3 167 -11.3700 10.0500 4 161 -10.9500 13.3200 5 150 -11.6200 17.7400 6 153 -5.5800 14.6100 7 153 -8.2300 7.7000 8 125 -9.5200 -5.1800 9 161 -6.4000 8.6500 10 151 -8.8900 6.9700
5.3428847701e-01 -1.1745338339e-01 5.8412767126e-01
178 139 102
2 0 200 -157.3100 9.3700 1 198 -157.1300 13.7600
-6.8787276124e-01 -5.8736007035e-01 2.9690640431e+00
35 29 8
3 0 202 -18.3600 12.3500 1 199 -17.2900 16.1400 2 175 -24.2800 11.9600
-7.3663211671e-01 -7.8302446313e-01 2.9459730667e+00
0 0 255
0
-8.0402168227e-01 -5.4871816305e-01 2.9248747526e+00
166 97 58
4 3 12 -7.6400 11.6100 4 8 -8.8600 15.1200 6 8 -4.8700 16.6700 7 5 -8.2900 9.9100
-4.6396102198e-01 1.2835953661e-01 2.8910626815e+00
17 6 3
2 3 50 -50.7800 -106.6900 6 45 -41.4600 -102.6200
-6.8760211359e-01 -6.3168044381e-01 2.9547077840e+00
29 19 0
2 3 171 -29.5200 24.8500 6 156 -26.6800 28.7800
-5.2939405627e-01 -2.1045131440e-02 2.9565969467e+00
49 39 37
2 3 32 -47.5900 -83.0600 7 16 -43.9700 -86.2000
-5.9617471444e-01 -7.6353237178e-02 3.6412424072e+00
160 133 83
3 3 42 -104.8800 -88.0200 4 33 -109.7900 -89.0500 7 32 -117.2200 -99.1000
-6.4265926360e-01 -3.2976308917e-01 3.0212995102e+00
61 51 49
2 3 155 -38.3500 -29.4300 7 145 -38.5100 -32.0800
-6.5370756128e-01 -5.0659084470e-01 2.8342461460e+00
18 12 4
2 3 166 -24.4000 2.4100 4 82 -24.5200 4.5200
-5.7855942578e-01 -4.0782404634e-01 3.0428213651e+00
194 173 132
2 4 76 -51.4600 -13.9900 6 146 -48.1900 -12.0900
6.7380923739e+00 1.5002841526e+00 -7.1346488577e+00
178 141 99
2 4 97 -87.6100 -101.8400 12 86 35.4700 -109.0400
-4.6431060167e-01 2.6201580361e-02 3.0629899249e+00
101 40 4
2 4 104 -65.4700 -92.2600 6 117 -59.0000 -91.1400
-7.2993364435e-01 -2.5262379133e-01 2.8752214957e+00
128 124 112
4 4 140 -12.2600 -37.4700 8 104 -11.4100 -56.4000 12 117 -11.1500 -41.4000 18 126 -3.2800 -37.4400
-7.5591446836e-01 -6.7926340609e-01 2.9538341463e+00
19 18 18
2 6 22 -17.0300 39.1700 8 14 -23.1800 19.2600
-5.4297131398e-01 -1.1233092027e-01 3.1277095569e+00
12 12 12
2 6 74 -56.5200 -67.4500 8 54 -63.1400 -88.8600
-1.0053785076e+00 -3.5828916839e-01 2.8078034231e+00
39 25 14
2 6 87 39.9400 -11.9200 12 126 31.5700 -15.2600
-4.3829544608e-01 1.6457410560e-02 2.9794056828e+00
192 122 67
6 6 121 -55.2500 -85.9200 10 118 -56.4200 -97.7000 11 119 -55.5300 -95.8300 13 116 -43.2800 -95.7500 14 73 -38.0600 -89.4400 17 120 -31.2300 -87.2300
-6.7931395236e-01 -2.3911197346e-01 2.9076232701e+00
129 123 105
3 6 133 -17.3000 -39.4300 7 131 -20.8000 -46.5700 8 103 -22.0200 -59.6200
-6.7655862557e-01 -3.1744286520e-01 3.0180747847e+00
143 137 113
28 7 17 -33.0300 -33.7400 8 20 -35.2200 -47.1200 10 15 -35.5500 -35.8600 11 19 -35.9900 -33.9100 12 9 -36.7600 -33.4500 13 7 -30.6700 -33.7200 14 14 -28.9700 -28.1400 15 13 -32.5000 -28.3400 16 14 -27.8200 -27.2100 17 14 -29.4600 -26.4300 18 10 -31.7800 -33.1600 20 16 -22.6000 -26.2100 21 18 -31.2000 -27.3700 23 18 -31.7700 -25.0300 25 15 -26.9800 -35.6000 26 8 -28.9200 -37.4100 22 17 -33.9900 -27.7700 24 15 -30.6400 -28.4500 27 18 -29.5400 -35.0400 28 20 -29.8800 -33.7500 29 13 -19.3300 -32.7700 30 12 -23.1400 -39.8400 31 9 -29.5600 -44.8400 32 9 -13.2200 -43.5700 33 10 -7.6300 -42.9500 34 11 -7.4700 -40.7200 35 11 -12.9400 -49.0900 37 10 -0.0700 -54.4200
-7.7738703508e-01 -5.4185524498e-01 2.7943387992e+00
147 80 32
2 7 18 -0.7000 8.0000 10 16 -1.6000 7.7400
-7.5348415264e-01 -6.0315517842e-01 2.8184145763e+00
52 21 14
2 7 26 -7.2700 18.0100 10 27 -8.6900 17.8000
-4.3943813489e-01 2.6783657141e-02 3.1545227983e+00
8 5 5
2 7 31 -76.6900 -100.5300 10 32 -77.6000 -105.1700
-4.7745749234e-01 -2.5731001816e-02 3.0767506175e+00
176 112 55
2 7 34 -63.5900 -88.8200 10 23 -63.7800 -92.8800
-4.0708769662e-01 3.7401500675e-02 2.9921722855e+00
174 117 84
10 7 107 -63.6300 -96.1700 10 114 -61.1300 -100.1100 19 116 -21.1900 -92.5500 20 116 -17.7200 -90.4600 23 135 -14.9300 -87.7500 25 121 -4.1900 -101.0100 26 106 -2.9500 -103.9000 22 119 -19.2800 -90.5400 24 109 -11.6300 -92.0900 30 107 16.1000 -110.9900
-4.3913074756e-01 4.7287339698e-03 3.1297720961e+00
141 108 98
2 7 108 -74.4700 -96.1400 10 115 -74.7900 -99.9900
-4.5536845636e-01 -1.5335251709e-02 3.1306151080e+00
30 5 2
2 7 112 -72.4000 -92.2000 10 123 -73.2600 -96.5300
-5.2410764803e-01 -5.5193266861e-03 2.9419730604e+00
34 15 11
3 7 118 -43.1000 -88.9300 11 122 -40.1600 -90.4600 12 106 -38.5400 -89.9600
-7.6573121090e-01 -2.0014768386e-01 2.8343914615e+00
22 17 14
3 7 125 -0.5000 -51.8200 10 134 -0.3900 -52.4500 13 127 7.3600 -48.5100
-5.9230828254e-01 -2.6624747624e-01 3.2971878847e+00
178 163 111
2 7 129 -74.8600 -48.3400 11 133 -82.8900 -49.3900
-6.8259853940e-01 -3.4778516037e-01 2.9700445210e+00
48 41 38
3 7 146 -27.5200 -28.0700 8 114 -29.9500 -41.3300 12 125 -31.0300 -27.0600
-7.0825462612e-01 -5.9855750377e-01 2.8378445235e+00
68 24 3
11 7 154 -16.4900 15.4400 12 138 -18.4300 18.2100 14 162 -10.6100 23.5800 16 182 -9.0500 24.4500 17 158 -10.9300 25.4900 18 153 -14.0400 19.3800 19 168 -6.7500 25.2300 20 161 -5.5600 26.6300 21 168 -16.0400 25.9600 23 182 -17.6000 28.9000 24 156 -15.6400 26.3500
-6.7380947644e-01 -3.1790013366e-01 3.0167779305e+00
120 115 92
2 8 19 -35.2200 -47.1200 11 18 -35.9900 -33.9100
-5.2816237136e-01 -2.9626399093e-02 3.0302368236e+00
40 19 16
6 8 98 -52.8900 -100.4800 10 132 -51.3800 -89.9000 11 126 -50.6500 -87.8900 13 122 -41.1900 -87.8500 16 143 -32.0400 -80.2700 17 127 -32.9000 -80.1100
-4.2146706646e-01 1.1791346517e-01 2.9827493073e+00
47 5 0
12 10 59 -57.0500 -114.6800 12 49 -53.0700 -112.5400 13 56 -42.9900 -112.6000 14 67 -37.6500 -106.5200 16 64 -29.8000 -104.2500 18 94 -27.4100 -111.6100 19 100 -14.9500 -105.5400 20 104 -11.5900 -103.3400 21 107 -15.3000 -103.7100 23 124 -7.9800 -99.9600 25 103 2.9600 -114.0500 22 106 -12.8200 -103.1300
-4.9616975838e-01 -1.5538543832e-02 3.0638287931e+00
196 125 77
2 10 67 -59.3600 -93.8800 12 54 -57.5100 -91.9200
-1.0140514235e+00 9.4291603116e-02 2.8824996981e+00
38 23 3
2 10 107 39.9000 -105.6100 11 113 39.5100 -102.9900
-5.8720704198e-01 -6.1416138645e-02 3.3185700926e+00
11 6 10
2 10 130 -80.7200 -91.2100 11 124 -81.8700 -89.3900
-6.9984769390e-01 -3.1285448438e-01 2.9529275963e+00
34 34 23
10 10 143 -24.4700 -35.4800 12 123 -25.4800 -32.6500 15 141 -21.0700 -26.6700 21 150 -19.6800 -23.9600 26 134 -17.7100 -33.0500 29 160 -7.8100 -27.6200 31 132 -18.2700 -39.4900 33 123 4.3800 -36.9700 34 143 4.5000 -34.7800 37 118 10.9300 -47.8500
-6.7484800150e-01 -5.7292472774e-01 3.0231876811e+00
176 157 102
2 10 152 -41.6100 10.7200 12 136 -44.6700 12.6000
-7.1538751830e-01 -6.6331535693e-01 2.9760754408e+00
167 144 108
2 10 159 -32.4000 28.0100 11 153 -32.8300 29.9300
-7.4682221909e-01 -6.7624270876e-01 2.7422761388e+00
123 68 39
2 11 37 -2.9700 31.2400 12 27 -4.9700 32.4200
-7.0241185805e-01 -5.4191416720e-01 3.0441369145e+00
160 137 96
3 11 87 -40.1900 7.7400 12 74 -42.9400 7.7700 13 153 -37.6400 7.0000
-5.0676290969e-01 5.4266661372e-02 3.2745863514e+00
166 146 111
2 11 101 -83.8400 -110.8700 12 84 -83.3900 -111.5500
-4.8476773769e-01 -2.2888774240e-02 3.0700629479e+00
180 124 97
2 11 121 -61.2700 -90.9200 12 105 -59.9300 -91.0200
-6.4126154303e-01 -2.0063690891e-01 3.3365091845e+00
19 16 18
8 11 129 -80.2400 -59.5300 12 113 -82.3000 -60.4200 15 127 -79.7900 -58.2700 16 149 -75.6100 -57.3000 17 130 -78.1800 -57.5100 18 116 -80.5100 -66.1900 19 132 -72.7800 -61.7800 20 129 -71.8600 -60.4300
-9.5382423264e-01 1.0488494524e-01 2.7942999503e+00
30 22 4
3 4 96 34.8900 -101.8700 17 123 46.9900 -84.6400 18 109 45.9900 -89.2700
-6.7431094258e-01 -3.2435984191e-01 3.0345758992e+00
144 128 100
9 6 54 -31.3200 -26.6600 16 54 -30.7400 -26.4700 18 55 -34.6500 -32.7500 21 54 -34.2200 -27.1400 23 65 -35.0000 -24.8300 26 33 -32.4700 -37.5400 24 33 -33.4600 -28.1100 27 36 -32.6000 -34.9800 28 41 -33.2900 -33.9500
-7.2358644285e-01 -2.8692213685e-01 2.9190198676e+00
131 128 111
2 8 110 -17.5200 -51.0100 15 140 -12.8500 -29.6400
-6.5143507179e-01 -2.6116909126e-01 3.0049760927e+00
56 51 49
8 10 26 -35.8200 -46.1600 13 11 -30.9100 -43.8500 18 16 -28.9800 -42.2600 19 24 -20.5500 -37.2300 20 23 -19.8000 -35.4000 22 25 -30.1000 -37.3300 27 23 -22.7300 -43.9100 29 23 -11.8600 -41.9700
-4.4104965037e-01 -1.2895157069e-02 3.4243116792e+00
161 139 99
2 10 110 -115.4100 -103.4000 15 106 -104.9200 -102.9000
9.5830714425e-01 6.5504518763e-02 2.4500128827e+00
160 132 93
2 10 112 -142.1700 -101.9800 13 108 -102.4700 -101.3700
-6.9867111151e-01 -3.1358165977e-01 2.9524385878e+00
34 34 23
10 10 144 -24.4700 -35.4800 15 142 -21.0700 -26.6700 21 151 -19.6800 -23.9600 26 133 -17.7100 -33.0500 28 153 -18.4000 -29.1700 29 159 -7.8100 -27.6200 31 131 -18.2700 -39.4900 32 132 -1.3700 -37.7700 33 122 4.3800 -36.9700 34 142 4.5000 -34.7800
-7.8438838194e-01 -2.7670823926e-01 2.8495145199e+00
39 35 31
4 11 76 -0.4800 -36.9200 13 75 5.4500 -35.0500 16 92 8.2000 -26.5100 17 80 6.3100 -25.6000
-4.8756387499e-01 -2.8142558251e-03 3.1343044901e+00
149 99 48
2 12 21 -67.6100 -96.0000 13 28 -58.7800 -96.5000
-4.3599693974e-01 4.2518978193e-02 3.3917968051e+00
158 136 83
4 12 30 -109.9500 -111.6400 13 24 -101.1800 -113.2700 15 45 -97.8900 -110.3900 16 62 -92.4900 -109.1300
-7.8273820699e-01 1.7450099717e-01 2.7775606000e+00
108 97 75
2 12 47 19.2000 -114.1100 13 38 27.5500 -112.7000
-5.9654951351e-01 -5.4377066904e-02 3.3267738374e+00
12 9 10
2 12 55 -82.5400 -90.4300 13 62 -75.9300 -91.4700
-1.7250288224e+00 9.1503603426e-03 3.8494687527e+00
19 9 1
2 12 90 34.5300 -106.4100 17 97 -72.3700 -115.3500
-5.0998197387e-01 3.4259672778e-02 3.2582930354e+00
165 145 102
2 12 91 -81.0300 -106.7300 13 103 -72.9600 -106.8600
7.1614261496e-01 6.6787703645e-02 2.4366374952e+00
165 141 101
2 12 94 -103.4400 -105.6200 25 139 57.9900 -90.6200
-6.9002064164e-01 -4.6442135139e-01 3.1111708341e+00
190 167 132
2 12 129 -51.1100 -7.4600 13 146 -46.0800 -7.4600
-6.3293822560e-01 -1.1256270797e-01 3.3821039440e+00
41 29 23
3 13 29 -82.2400 -79.3300 16 50 -80.4700 -76.7200 17 45 -83.7500 -76.7700
-3.9630942859e-01 1.3668306242e-01 3.0086366198e+00
23 8 5
8 13 54 -48.0200 -116.6300 15 61 -41.6000 -110.0500 16 108 -34.9300 -107.8900 19 61 -19.5300 -109.8200 20 61 -16.3600 -107.8200 23 74 -12.0200 -104.9600 22 104 -16.8800 -107.6600 24 92 -8.8500 -109.5100
-3.8884250828e-01 7.8175774370e-02 3.0027926042e+00
179 115 85
9 13 58 -50.1000 -105.9800 15 64 -43.4100 -99.4900 17 59 -36.1200 -98.0000 21 70 -21.8200 -98.3700 25 70 -3.6000 -108.9600 22 71 -19.0600 -97.8100 24 62 -11.0400 -99.7300 28 65 4.3700 -111.5000 29 41 19.5600 -111.3100
-6.9428692353e-01 -2.7955960873e-01 2.9391406402e+00
37 29 18
23 13 72 -16.7000 -38.3900 15 81 -18.1600 -32.2700 16 88 -13.5000 -30.8100 17 74 -14.9400 -29.9800 18 77 -16.6700 -36.0500 19 146 -8.4700 -30.4800 20 84 -7.5400 -28.7800 21 147 -16.2200 -29.4400 23 99 -16.5900 -26.3000 25 82 -11.3300 -36.8500 26 82 -13.0400 -38.2100 22 148 -18.9000 -29.4200 24 75 -15.2900 -29.6600 27 81 -13.4700 -35.6000 28 78 -13.8300 -34.1600 29 82 -2.8100 -32.8500 30 74 -7.0900 -39.9200 31 69 -13.0200 -44.9200 32 47 3.6200 -43.2400 33 67 9.5800 -42.7200 34 53 9.8400 -40.2500 35 54 4.3500 -47.7300 37 45 16.6000 -53.2800
-7.0539345564e-01 -2.9755311872e-01 2.9334861315e+00
137 126 112
19 13 77 -15.1200 -35.0300 15 84 -16.9000 -28.7900 17 78 -13.8100 -26.4900 18 80 -15.8000 -32.7800 19 86 -7.6400 -26.8600 20 87 -7.0900 -25.2200 21 86 -15.6900 -25.6400 23 103 -16.6200 -22.8500 25 87 -11.2000 -33.0000 26 87 -13.1600 -34.3400 24 79 -15.0700 -26.2900 28 83 -14.2600 -30.3300 29 53 -3.4400 -28.7900 30 55 -7.3000 -35.6000 32 51 2.8500 -38.8700 33 48 8.8000 -38.1100 34 56 9.0400 -35.5800 35 57 3.2100 -43.0400 37 50 15.5900 -48.4200
-7.5835597369e-01 -4.6527302800e-01 3.1434349437e+00
35 23 16
2 13 83 -42.5300 -8.9000 25 167 -57.6400 -12.0800
-5.5512101494e-01 3.6981975330e-03 2.9053744104e+00
27 11 3
9 13 117 -21.1400 -90.5000 15 121 -17.5100 -82.8800 19 127 0.1100 -80.7200 21 135 -2.7300 -77.9100 26 118 10.4000 -88.4100 22 129 -2.6400 -77.1100 24 122 3.8700 -78.0300 27 118 11.2900 -86.5900 30 135 23.4700 -92.9100
-6.5584981554e-01 -2.7789504041e-01 3.0768589919e+00
34 22 23
5 13 130 -40.1800 -42.2400 15 133 -41.3000 -36.9200 19 139 -31.7000 -36.9700 21 141 -39.7900 -36.9400 30 142 -30.1000 -52.4600
-7.8841790095e-01 -5.6819742194e-01 2.7413924090e+00
6 8 8
22 15 6 10.6100 29.2100 16 8 15.3100 30.0400 17 9 13.1500 31.0400 18 6 9.4800 24.9900 19 9 15.9500 30.9600 20 9 16.4100 31.9600 21 14 5.1400 31.5100 23 16 1.7000 33.8700 25 13 6.2000 25.2000 26 9 3.3100 25.2300 22 12 -0.0700 31.5000 24 11 3.1300 30.9000 27 16 2.2900 28.9200 28 18 0.6000 31.5100 29 17 10.6400 33.5000 30 16 6.4700 27.4700 31 14 0.6400 23.3000 32 15 16.6300 27.1400 33 15 23.4000 29.2200 34 18 22.8900 32.6900 35 17 14.3900 26.3000 37 21 26.4400 21.4900
-7.7299283666e-01 -4.9542678484e-01 3.1270221299e+00
175 149 97
14 15 29 -46.3500 0.9400 16 30 -42.1600 2.0600 17 27 -45.3000 3.0200 18 20 -49.0500 -3.9800 19 26 -42.1500 0.9900 20 31 -42.4500 2.9600 21 25 -53.4100 1.1200 23 31 -57.5100 2.9400 25 46 -55.2000 -6.9900 26 21 -60.1500 -7.9100 22 31 -58.3900 0.0600 24 36 -57.2700 0.0800 27 26 -62.9300 -5.0100 28 31 -66.5500 -3.7200
-8.4776867535e-01 -4.9296131422e-01 2.7171626407e+00
20 10 0
9 15 30 21.3500 13.8900 16 31 25.3700 15.2000 17 53 23.5000 16.7800 18 37 19.2700 11.1300 19 57 25.7800 17.8500 20 55 25.6200 19.2500 21 92 14.0400 19.7400 23 111 9.6100 23.0900 22 92 8.6600 20.1800
-5.5251837105e-01 -3.6628611244e-02 3.3007951419e+00
10 7 3
5 15 47 -75.9800 -87.8800 16 36 -71.2900 -86.8800 17 38 -73.0200 -87.4700 18 29 -73.8500 -96.3200 19 39 -63.9200 -92.1700
-7.5854797720e-01 -5.6716902450e-01 2.7916104375e+00
55 22 9
6 15 57 -2.4100 21.4500 16 57 2.6400 22.4900 17 54 0.9500 23.5100 19 58 4.9200 23.6300 20 56 5.9000 24.9300 21 59 -4.6300 24.7100
-4.7989750881e-01 3.9527597159e-02 3.2427726402e+00
161 146 107
2 15 62 -71.0400 -101.9400 16 124 -65.6200 -100.4800
-9.0251512358e-01 1.1366184146e-01 2.7500080778e+00
121 98 61
4 15 70 45.5600 -90.5000 16 136 49.4500 -88.7900 17 64 48.0700 -87.8200 19 40 56.7200 -83.9400
-7.6964720784e-01 -4.2344222647e-01 2.9346252932e+00
81 49 27
8 15 89 -15.0800 -5.4400 16 95 -11.3500 -4.0800 17 83 -13.5900 -3.0600 19 89 -9.1000 -3.4300 24 81 -21.2500 -3.0500 30 57 -18.0000 -9.5300 31 48 -25.2100 -13.7400 35 41 -11.1100 -13.8300
-7.3084559635e-01 -6.0311389114e-01 3.0299653512e+00
66 47 20
4 15 91 -39.8500 22.1600 16 103 -34.8900 24.0100 17 157 -37.9800 24.4500 18 88 -41.9200 17.6600
-7.3456051362e-01 -6.2892951145e-01 3.0099958979e+00
45 30 9
4 15 92 -37.3100 27.0000 16 104 -32.8700 28.1700 17 95 -35.6700 29.6100 18 89 -39.5300 23.0800
-8.7673064373e-01 -7.2074553139e-01 2.8035913001e+00
193 167 118
2 15 93 2.4000 52.7100 17 96 4.4100 54.4300
-4.9614586837e-01 7.1005830873e-02 3.2591478951e+00
33 25 11
2 15 101 -70.8900 -107.7400 16 63 -65.8100 -106.7800
-6.5206519226e-01 -1.9842778338e-01 3.3400277364e+00
12 12 14
4 15 128 -79.7900 -58.2700 17 131 -78.1800 -57.5100 18 117 -80.5100 -66.1900 20 130 -71.8600 -60.4300
-7.8018264399e-01 -4.5338949605e-01 3.2019794747e+00
185 161 124
4 15 145 -55.8500 -5.6600 18 137 -60.8000 -11.9500 19 154 -51.2900 -5.0300 23 163 -68.9900 -5.1900
-8.1470803913e-01 -4.6485832601e-01 3.1398249798e+00
45 29 17
4 15 146 -45.5600 -3.4800 20 150 -40.9300 -1.1800 25 169 -54.3500 -10.5000 33 129 -51.7000 -12.6100
-7.0674623439e-01 -5.1615313304e-01 2.8691061616e+00
40 2 1
16 15 152 -16.7300 8.9300 16 177 -11.4400 10.0300 17 150 -13.3000 11.1000 20 156 -7.5400 12.2400 23 170 -18.6300 14.6200 25 175 -13.2400 5.6300 22 159 -20.9300 11.5500 24 147 -16.7800 11.9700 27 91 -15.9200 8.8400 28 170 -16.9400 11.0600 29 101 -6.0600 13.3300 30 90 -10.3100 6.9400 31 78 -16.0900 2.9900 34 87 6.2800 10.6000 35 157 -0.2300 3.4200 37 78 13.1100 -1.1200
-7.0322918341e-01 -5.1777141083e-01 2.8685159932e+00
40 2 1
8 15 153 -16.7300 8.9300 16 178 -11.4400 10.0300 17 151 -13.3000 11.1000 25 176 -13.2400 5.6300 28 171 -16.9400 11.0600 32 151 -0.2300 5.6200 35 158 -0.2300 3.4200 37 79 13.1100 -1.1200
-7.6829152411e-01 -5.7662289513e-01 3.0727349908e+00
59 39 10
6 15 157 -41.3400 18.2000 17 155 -40.4300 20.3700 18 147 -44.6900 13.0900 19 163 -38.4400 18.5300 20 159 -38.0400 20.2700 21 165 -49.1900 18.3600
-7.0985678318e-01 -5.8633512375e-01 2.7839534963e+00
59 17 0
2 15 160 -6.9900 22.5300 16 180 -1.6500 23.4500
-8.8542984835e-01 -5.4913435837e-01 2.7350728024e+00
41 26 2
7 15 162 19.5000 25.4400 16 183 23.5100 26.4800 17 159 21.2700 27.4900 18 154 17.4600 22.1500 19 169 23.2300 28.8300 20 163 24.0200 29.7500 21 169 11.2700 30.3100
-8.1515768751e-01 -7.1947613096e-02 2.7635707835e+00
12 12 14
19 16 2 30.7000 -58.8800 17 2 29.6600 -57.7300 19 3 38.0800 -53.2100 20 3 37.8700 -51.6600 21 3 29.1700 -50.4600 23 4 26.6000 -46.9200 25 3 32.4100 -58.2100 26 2 31.4200 -59.1600 22 4 25.0900 -49.7700 27 2 31.3300 -56.1800 28 3 31.1500 -54.3200 29 3 41.3800 -53.2200 30 5 38.7900 -57.8200 31 4 32.4100 -63.0300 32 5 50.8000 -60.8400 33 4 56.4300 -60.7200 34 3 56.5300 -57.9100 35 5 51.1300 -63.9100 37 5 61.1900 -68.9400
-7.2013485011e-01 2.2365286595e-01 2.7810325596e+00
118 89 41
