# Bundle file v0.3
44 349
4.1258731721e-01 -2.0377535477e-01 1.0022283130e+00
52 8 1
2 0 198 -156.8700 6.4800 1 107 -156.9200 10.5000
-7.4539355258e-01 -5.4157765334e-01 2.8380437379e+00
84 21 0
10 0 199 -0.8400 7.7700 1 197 0.2700 11.9400 3 167 -11.3700 10.0500 4 161 -10.9500 13.3200 5 150 -11.6200 17.7400 6 153 -5.5800 14.6100 7 153 -8.2300 7.7000 8 125 -9.5200 -5.1800 9 161 -6.4000 8.6500 10 151 -8.8900 6.9700
3.2056109353e-01 -3.1362385217e-01 1.6767113821e+00
178 139 102
2 0 200 -157.3100 9.3700 1 198 -157.1300 13.7600
-6.8459912827e-01 -5.8449904446e-01 2.9812839385e+00
35 29 8
3 0 202 -18.3600 12.3500 1 199 -17.2900 16.1400 2 175 -24.2800 11.9600
-7.3663211671e-01 -7.8302446313e-01 2.9459730667e+00
0 0 255
0
-8.0483631966e-01 -5.4710561519e-01 2.9397138775e+00
166 97 58
4 3 12 -7.6400 11.6100 4 8 -8.8600 15.1200 6 8 -4.8700 16.6700 7 5 -8.2900 9.9100
-4.6657189758e-01 1.4658073899e-01 2.8909778690e+00
17 6 3
2 3 50 -50.7800 -106.6900 6 45 -41.4600 -102.6200
-6.8470441195e-01 -6.3063298342e-01 2.9688160939e+00
29 19 0
2 3 171 -29.5200 24.8500 6 156 -26.6800 28.7800
-5.2954518645e-01 -5.4433837020e-03 2.9610125104e+00
49 39 37
2 3 32 -47.5900 -83.0600 7 16 -43.9700 -86.2000
-5.7243818409e-01 -5.1715221621e-02 3.6601998453e+00
160 133 83
3 3 42 -104.8800 -88.0200 4 33 -109.7900 -89.0500 7 32 -117.2200 -99.1000
-6.3988926740e-01 -3.2065453404e-01 3.0333120310e+00
61 51 49
2 3 155 -38.3500 -29.4300 7 145 -38.5100 -32.0800
-6.5134481512e-01 -5.0492474226e-01 2.8343213253e+00
18 12 4
2 3 166 -24.4000 2.4100 4 82 -24.5200 4.5200
-5.7010506437e-01 -3.9978962918e-01 3.0490051067e+00
194 173 132
2 4 76 -51.4600 -13.9900 6 146 -48.1900 -12.0900
7.0256190819e+00 1.5030541754e+00 -8.3744473486e+00
178 141 99
2 4 97 -87.6100 -101.8400 12 86 35.4700 -109.0400
-4.6104069339e-01 4.4414473380e-02 3.0690084717e+00
101 40 4
2 4 104 -65.4700 -92.2600 6 117 -59.0000 -91.1400
-7.3496327955e-01 -2.4404809440e-01 2.8871068506e+00
128 124 112
4 4 140 -12.2600 -37.4700 8 104 -11.4100 -56.4000 12 117 -11.1500 -41.4000 18 126 -3.2800 -37.4400
-7.5373863462e-01 -6.8009092092e-01 2.9698873285e+00
19 18 18
2 6 22 -17.0300 39.1700 8 14 -23.1800 19.2600
-5.3750040231e-01 -9.6449604093e-02 3.1381791642e+00
12 12 12
2 6 74 -56.5200 -67.4500 8 54 -63.1400 -88.8600
-1.0158388913e+00 -3.5468157936e-01 2.8249301769e+00
39 25 14
2 6 87 39.9400 -11.9200 12 126 31.5700 -15.2600
-4.3938565230e-01 3.3340144147e-02 2.9854387886e+00
192 122 67
6 6 121 -55.2500 -85.9200 10 118 -56.4200 -97.7000 11 119 -55.5300 -95.8300 13 116 -43.2800 -95.7500 14 73 -38.0600 -89.4400 17 120 -31.2300 -87.2300
-6.8232589742e-01 -2.2984891644e-01 2.9181797151e+00
129 123 105
3 6 133 -17.3000 -39.4300 7 131 -20.8000 -46.5700 8 103 -22.0200 -59.6200
-6.7493676140e-01 -3.0804967913e-01 3.0318871605e+00
143 137 113
21 7 17 -33.0300 -33.7400 8 20 -35.2200 -47.1200 10 15 -35.5500 -35.8600 11 19 -35.9900 -33.9100 12 9 -36.7600 -33.4500 13 7 -30.6700 -33.7200 14 14 -28.9700 -28.1400 15 13 -32.5000 -28.3400 16 14 -27.8200 -27.2100 17 14 -29.4600 -26.4300 18 10 -31.7800 -33.1600 20 16 -22.6000 -26.2100 21 18 -31.2000 -27.3700 23 18 -31.7700 -25.0300 25 15 -26.9800 -35.6000 26 8 -28.9200 -37.4100 22 17 -33.9900 -27.7700 24 15 -30.6400 -28.4500 27 18 -29.5400 -35.0400 28 20 -29.8800 -33.7500 29 13 -19.3300 -32.7700
-7.8263118388e-01 -5.4197248025e-01 2.8065537799e+00
147 80 32
2 7 18 -0.7000 8.0000 10 16 -1.6000 7.7400
-7.5695763466e-01 -6.0427712952e-01 2.8311873792e+00
52 21 14
2 7 26 -7.2700 18.0100 10 27 -8.6900 17.8000
-4.3333999082e-01 4.6409612266e-02 3.1621806900e+00
8 5 5
2 7 31 -76.6900 -100.5300 10 32 -77.6000 -105.1700
-4.7390310036e-01 -8.4680661642e-03 3.0841502658e+00
176 112 55
2 7 34 -63.5900 -88.8200 10 23 -63.7800 -92.8800
-4.1025208174e-01 5.3456623521e-02 2.9986898483e+00
174 117 84
9 7 107 -63.6300 -96.1700 10 114 -61.1300 -100.1100 19 116 -21.1900 -92.5500 20 116 -17.7200 -90.4600 23 135 -14.9300 -87.7500 25 121 -4.1900 -101.0100 26 106 -2.9500 -103.9000 22 119 -19.2800 -90.5400 24 109 -11.6300 -92.0900
-4.3378978028e-01 2.3519820134e-02 3.1373050099e+00
141 108 98
2 7 108 -74.4700 -96.1400 10 115 -74.7900 -99.9900
-4.4983378888e-01 3.0175085404e-03 3.1385213476e+00
30 5 2
2 7 112 -72.4000 -92.2000 10 123 -73.2600 -96.5300
-5.2604589867e-01 9.9289103981e-03 2.9476218500e+00
34 15 11
3 7 118 -43.1000 -88.9300 11 122 -40.1600 -90.4600 12 106 -38.5400 -89.9600
-7.7358766119e-01 -1.9145536628e-01 2.8460845078e+00
22 17 14
3 7 125 -0.5000 -51.8200 10 134 -0.3900 -52.4500 13 127 7.3600 -48.5100
-5.8219650887e-01 -2.5157677889e-01 3.3162656772e+00
178 163 111
2 7 129 -74.8600 -48.3400 11 133 -82.8900 -49.3900
-6.8290944955e-01 -3.4010830770e-01 2.9835552861e+00
48 41 38
3 7 146 -27.5200 -28.0700 8 114 -29.9500 -41.3300 12 125 -31.0300 -27.0600
-7.1258142166e-01 -5.9979390583e-01 2.8510961266e+00
68 24 3
11 7 154 -16.4900 15.4400 12 138 -18.4300 18.2100 14 162 -10.6100 23.5800 16 182 -9.0500 24.4500 17 158 -10.9300 25.4900 18 153 -14.0400 19.3800 19 168 -6.7500 25.2300 20 161 -5.5600 26.6300 21 168 -16.0400 25.9600 23 182 -17.6000 28.9000 24 156 -15.6400 26.3500
-6.7257352038e-01 -3.0881878295e-01 3.0306768143e+00
120 115 92
2 8 19 -35.2200 -47.1200 11 18 -35.9900 -33.9100
-5.2812883330e-01 -1.3331712071e-02 3.0395647813e+00
40 19 16
6 8 98 -52.8900 -100.4800 10 132 -51.3800 -89.9000 11 126 -50.6500 -87.8900 13 122 -41.1900 -87.8500 16 143 -32.0400 -80.2700 17 127 -32.9000 -80.1100
-4.2134314917e-01 1.3635096053e-01 2.9854816448e+00
47 5 0
12 10 59 -57.0500 -114.6800 12 49 -53.0700 -112.5400 13 56 -42.9900 -112.6000 14 67 -37.6500 -106.5200 16 64 -29.8000 -104.2500 18 94 -27.4100 -111.6100 19 100 -14.9500 -105.5400 20 104 -11.5900 -103.3400 21 107 -15.3000 -103.7100 23 124 -7.9800 -99.9600 25 103 2.9600 -114.0500 22 106 -12.8200 -103.1300
-4.9501283961e-01 1.3144080138e-03 3.0731469233e+00
196 125 77
2 10 67 -59.3600 -93.8800 12 54 -57.5100 -91.9200
-1.0254281591e+00 1.0981998270e-01 2.8963301978e+00
38 23 3
2 10 107 39.9000 -105.6100 11 113 39.5100 -102.9900
-5.8058275331e-01 -4.2116146433e-02 3.3384893906e+00
11 6 10
2 10 130 -80.7200 -91.2100 11 124 -81.8700 -89.3900
-7.0113129812e-01 -3.0509825949e-01 2.9650618958e+00
34 34 23
6 10 143 -24.4700 -35.4800 12 123 -25.4800 -32.6500 15 141 -21.0700 -26.6700 21 150 -19.6800 -23.9600 26 134 -17.7100 -33.0500 29 160 -7.8100 -27.6200
-6.7118264937e-01 -5.6980818721e-01 3.0395245736e+00
176 157 102
2 10 152 -41.6100 10.7200 12 136 -44.6700 12.6000
-7.1400760067e-01 -6.6317393807e-01 2.9943424361e+00
167 144 108
2 10 159 -32.4000 28.0100 11 153 -32.8300 29.9300
-7.4662267430e-01 -6.8220719243e-01 2.7453711907e+00
123 68 39
2 11 37 -2.9700 31.2400 12 27 -4.9700 32.4200
-6.9929413916e-01 -5.3783666308e-01 3.0621973846e+00
160 137 96
3 11 87 -40.1900 7.7400 12 74 -42.9400 7.7700 13 153 -37.6400 7.0000
-5.0230465558e-01 7.5243022729e-02 3.2911464638e+00
166 146 111
2 11 101 -83.8400 -110.8700 12 84 -83.3900 -111.5500
-4.8308815817e-01 -5.9874200728e-03 3.0791603002e+00
180 124 97
2 11 121 -61.2700 -90.9200 12 105 -59.9300 -91.0200
-6.2969920192e-01 -1.8379651516e-01 3.3573947605e+00
19 16 18
8 11 129 -80.2400 -59.5300 12 113 -82.3000 -60.4200 15 127 -79.7900 -58.2700 16 149 -75.6100 -57.3000 17 130 -78.1800 -57.5100 18 116 -80.5100 -66.1900 19 132 -72.7800 -61.7800 20 129 -71.8600 -60.4300
-9.6879933182e-01 1.2202082823e-01 2.8087484649e+00
30 22 4
3 4 96 34.8900 -101.8700 17 123 46.9900 -84.6400 18 109 45.9900 -89.2700
-6.7186638064e-01 -3.1509304429e-01 3.0487251920e+00
144 128 100
9 6 54 -31.3200 -26.6600 16 54 -30.7400 -26.4700 18 55 -34.6500 -32.7500 21 54 -34.2200 -27.1400 23 65 -35.0000 -24.8300 26 33 -32.4700 -37.5400 24 33 -33.4600 -28.1100 27 36 -32.6000 -34.9800 28 41 -33.2900 -33.9500
-7.2718689055e-01 -2.7850281470e-01 2.9325913991e+00
131 128 111
2 8 110 -17.5200 -51.0100 15 140 -12.8500 -29.6400
-6.4934359496e-01 -2.5068082583e-01 3.0169557843e+00
56 51 49
8 10 26 -35.8200 -46.1600 13 11 -30.9100 -43.8500 18 16 -28.9800 -42.2600 19 24 -20.5500 -37.2300 20 23 -19.8000 -35.4000 22 25 -30.1000 -37.3300 27 23 -22.7300 -43.9100 29 23 -11.8600 -41.9700
-4.2854148899e-01 9.4200006852e-03 3.4413393364e+00
161 139 99
2 10 110 -115.4100 -103.4000 15 106 -104.9200 -102.9000
9.6287242218e-01 8.1374363517e-02 2.4011761099e+00
160 132 93
2 10 112 -142.1700 -101.9800 13 108 -102.4700 -101.3700
-6.9968670000e-01 -3.0567286251e-01 2.9642476107e+00
34 34 23
6 10 144 -24.4700 -35.4800 15 142 -21.0700 -26.6700 21 151 -19.6800 -23.9600 26 133 -17.7100 -33.0500 28 153 -18.4000 -29.1700 29 159 -7.8100 -27.6200
-7.8903059739e-01 -2.6944171305e-01 2.8597764927e+00
39 35 31
4 11 76 -0.4800 -36.9200 13 75 5.4500 -35.0500 16 92 8.2000 -26.5100 17 80 6.3100 -25.6000
-4.8081453608e-01 1.5569862887e-02 3.1415822729e+00
149 99 48
2 12 21 -67.6100 -96.0000 13 28 -58.7800 -96.5000
-4.2390394333e-01 6.5465221720e-02 3.4062017803e+00
158 136 83
4 12 30 -109.9500 -111.6400 13 24 -101.1800 -113.2700 15 45 -97.8900 -110.3900 16 62 -92.4900 -109.1300
-7.9048217466e-01 1.9171300316e-01 2.7787874492e+00
108 97 75
2 12 47 19.2000 -114.1100 13 38 27.5500 -112.7000
-5.7389796804e-01 -3.4216873924e-02 3.3331847164e+00
12 9 10
2 12 55 -82.5400 -90.4300 13 62 -75.9300 -91.4700
-1.7036745759e+00 3.7468833974e-02 3.9002397944e+00
19 9 1
2 12 90 34.5300 -106.4100 17 97 -72.3700 -115.3500
-4.9345169739e-01 5.5646402866e-02 3.2633947172e+00
165 145 102
2 12 91 -81.0300 -106.7300 13 103 -72.9600 -106.8600
6.8087014033e-01 6.4918369866e-02 2.4131699068e+00
165 141 101
2 12 94 -103.4400 -105.6200 25 139 57.9900 -90.6200
-6.7961825101e-01 -4.5828647698e-01 3.1243562149e+00
190 167 132
2 12 129 -51.1100 -7.4600 13 146 -46.0800 -7.4600
-6.2530829644e-01 -9.3830965915e-02 3.4049088223e+00
41 29 23
3 13 29 -82.2400 -79.3300 16 50 -80.4700 -76.7200 17 45 -83.7500 -76.7700
-3.9999750131e-01 1.5579350859e-01 3.0136528391e+00
23 8 5
8 13 54 -48.0200 -116.6300 15 61 -41.6000 -110.0500 16 108 -34.9300 -107.8900 19 61 -19.5300 -109.8200 20 61 -16.3600 -107.8200 23 74 -12.0200 -104.9600 22 104 -16.8800 -107.6600 24 92 -8.8500 -109.5100
-3.9314511914e-01 9.5907723985e-02 3.0088753027e+00
179 115 85
9 13 58 -50.1000 -105.9800 15 64 -43.4100 -99.4900 17 59 -36.1200 -98.0000 21 70 -21.8200 -98.3700 25 70 -3.6000 -108.9600 22 71 -19.0600 -97.8100 24 62 -11.0400 -99.7300 28 65 4.3700 -111.5000 29 41 19.5600 -111.3100
-6.9482942135e-01 -2.7087093089e-01 2.9498048972e+00
37 29 18
16 13 72 -16.7000 -38.3900 15 81 -18.1600 -32.2700 16 88 -13.5000 -30.8100 17 74 -14.9400 -29.9800 18 77 -16.6700 -36.0500 19 146 -8.4700 -30.4800 20 84 -7.5400 -28.7800 21 147 -16.2200 -29.4400 23 99 -16.5900 -26.3000 25 82 -11.3300 -36.8500 26 82 -13.0400 -38.2100 22 148 -18.9000 -29.4200 24 75 -15.2900 -29.6600 27 81 -13.4700 -35.6000 28 78 -13.8300 -34.1600 29 82 -2.8100 -32.8500
-7.0537386863e-01 -2.8961929007e-01 2.9440562826e+00
137 126 112
13 13 77 -15.1200 -35.0300 15 84 -16.9000 -28.7900 17 78 -13.8100 -26.4900 18 80 -15.8000 -32.7800 19 86 -7.6400 -26.8600 20 87 -7.0900 -25.2200 21 86 -15.6900 -25.6400 23 103 -16.6200 -22.8500 25 87 -11.2000 -33.0000 26 87 -13.1600 -34.3400 24 79 -15.0700 -26.2900 28 83 -14.2600 -30.3300 29 53 -3.4400 -28.7900
-7.5565395792e-01 -4.5779510636e-01 3.1658279117e+00
35 23 16
2 13 83 -42.5300 -8.9000 25 167 -57.6400 -12.0800
-5.5436140490e-01 2.0285055085e-02 2.9087784997e+00
27 11 3
8 13 117 -21.1400 -90.5000 15 121 -17.5100 -82.8800 19 127 0.1100 -80.7200 21 135 -2.7300 -77.9100 26 118 10.4000 -88.4100 22 129 -2.6400 -77.1100 24 122 3.8700 -78.0300 27 118 11.2900 -86.5900
-6.4823050017e-01 -2.6681341762e-01 3.0892216417e+00
34 22 23
4 13 130 -40.1800 -42.2400 15 133 -41.3000 -36.9200 19 139 -31.7000 -36.9700 21 141 -39.7900 -36.9400
-8.0870155654e-01 -5.7992879897e-01 2.7458411147e+00
6 8 8
15 15 6 10.6100 29.2100 16 8 15.3100 30.0400 17 9 13.1500 31.0400 18 6 9.4800 24.9900 19 9 15.9500 30.9600 20 9 16.4100 31.9600 21 14 5.1400 31.5100 23 16 1.7000 33.8700 25 13 6.2000 25.2000 26 9 3.3100 25.2300 22 12 -0.0700 31.5000 24 11 3.1300 30.9000 27 16 2.2900 28.9200 28 18 0.6000 31.5100 29 17 10.6400 33.5000
-7.7021793138e-01 -4.8895846100e-01 3.1486818394e+00
175 149 97
14 15 29 -46.3500 0.9400 16 30 -42.1600 2.0600 17 27 -45.3000 3.0200 18 20 -49.0500 -3.9800 19 26 -42.1500 0.9900 20 31 -42.4500 2.9600 21 25 -53.4100 1.1200 23 31 -57.5100 2.9400 25 46 -55.2000 -6.9900 26 21 -60.1500 -7.9100 22 31 -58.3900 0.0600 24 36 -57.2700 0.0800 27 26 -62.9300 -5.0100 28 31 -66.5500 -3.7200
-8.5881258749e-01 -4.9174003912e-01 2.7290254478e+00
20 10 0
9 15 30 21.3500 13.8900 16 31 25.3700 15.2000 17 53 23.5000 16.7800 18 37 19.2700 11.1300 19 57 25.7800 17.8500 20 55 25.6200 19.2500 21 92 14.0400 19.7400 23 111 9.6100 23.0900 22 92 8.6600 20.1800
-5.3497047326e-01 -1.6650077001e-02 3.3132425812e+00
10 7 3
5 15 47 -75.9800 -87.8800 16 36 -71.2900 -86.8800 17 38 -73.0200 -87.4700 18 29 -73.8500 -96.3200 19 39 -63.9200 -92.1700
-7.6342922859e-01 -5.6842433181e-01 2.8028548464e+00
55 22 9
6 15 57 -2.4100 21.4500 16 57 2.6400 22.4900 17 54 0.9500 23.5100 19 58 4.9200 23.6300 20 56 5.9000 24.9300 21 59 -4.6300 24.7100
-4.6754598611e-01 6.0820102220e-02 3.2519215033e+00
161 146 107
2 15 62 -71.0400 -101.9400 16 124 -65.6200 -100.4800
-9.1954148722e-01 1.3110414691e-01 2.7626519089e+00
121 98 61
4 15 70 45.5600 -90.5000 16 136 49.4500 -88.7900 17 64 48.0700 -87.8200 19 40 56.7200 -83.9400
-7.6507210308e-01 -4.1827832070e-01 2.9463256805e+00
81 49 27
5 15 89 -15.0800 -5.4400 16 95 -11.3500 -4.0800 17 83 -13.5900 -3.0600 19 89 -9.1000 -3.4300 24 81 -21.2500 -3.0500
-7.2038601970e-01 -6.0399136390e-01 3.0432645005e+00
66 47 20
4 15 91 -39.8500 22.1600 16 103 -34.8900 24.0100 17 157 -37.9800 24.4500 18 88 -41.9200 17.6600
-7.2731416382e-01 -6.3033373448e-01 3.0247039207e+00
45 30 9
4 15 92 -37.3100 27.0000 16 104 -32.8700 28.1700 17 95 -35.6700 29.6100 18 89 -39.5300 23.0800
-8.6329227372e-01 -7.3270836368e-01 2.8024744451e+00
193 167 118
2 15 93 2.4000 52.7100 17 96 4.4100 54.4300
-4.8831888224e-01 9.3076211698e-02 3.2716894922e+00
33 25 11
2 15 101 -70.8900 -107.7400 16 63 -65.8100 -106.7800
-6.2991938645e-01 -1.8223612207e-01 3.3571626257e+00
12 12 14
4 15 128 -79.7900 -58.2700 17 131 -78.1800 -57.5100 18 117 -80.5100 -66.1900 20 130 -71.8600 -60.4300
-7.6601626961e-01 -4.4587635845e-01 3.2228840352e+00
185 161 124
4 15 145 -55.8500 -5.6600 18 137 -60.8000 -11.9500 19 154 -51.2900 -5.0300 23 163 -68.9900 -5.1900
-7.6046515366e-01 -4.6002151873e-01 3.1442232485e+00
45 29 17
3 15 146 -45.5600 -3.4800 20 150 -40.9300 -1.1800 25 169 -54.3500 -10.5000
-7.0832898444e-01 -5.1397741341e-01 2.8827012586e+00
40 2 1
11 15 152 -16.7300 8.9300 16 177 -11.4400 10.0300 17 150 -13.3000 11.1000 20 156 -7.5400 12.2400 23 170 -18.6300 14.6200 25 175 -13.2400 5.6300 22 159 -20.9300 11.5500 24 147 -16.7800 11.9700 27 91 -15.9200 8.8400 28 170 -16.9400 11.0600 29 101 -6.0600 13.3300
-7.0459884738e-01 -5.1514516822e-01 2.8814177934e+00
40 2 1
5 15 153 -16.7300 8.9300 16 178 -11.4400 10.0300 17 151 -13.3000 11.1000 25 176 -13.2400 5.6300 28 171 -16.9400 11.0600
-7.6223197511e-01 -5.7433827878e-01 3.0920643799e+00
59 39 10
6 15 157 -41.3400 18.2000 17 155 -40.4300 20.3700 18 147 -44.6900 13.0900 19 163 -38.4400 18.5300 20 159 -38.0400 20.2700 21 165 -49.1900 18.3600
-7.2463977322e-01 -5.8626133144e-01 2.8024583657e+00
59 17 0
2 15 160 -6.9900 22.5300 16 180 -1.6500 23.4500
-8.9205925711e-01 -5.5063678596e-01 2.7463634127e+00
41 26 2
7 15 162 19.5000 25.4400 16 183 23.5100 26.4800 17 159 21.2700 27.4900 18 154 17.4600 22.1500 19 169 23.2300 28.8300 20 163 24.0200 29.7500 21 169 11.2700 30.3100
-8.0957806897e-01 -5.9587525158e-02 2.7621496003e+00
12 12 14
12 16 2 30.7000 -58.8800 17 2 29.6600 -57.7300 19 3 38.0800 -53.2100 20 3 37.8700 -51.6600 21 3 29.1700 -50.4600 23 4 26.6000 -46.9200 25 3 32.4100 -58.2100 26 2 31.4200 -59.1600 22 4 25.0900 -49.7700 27 2 31.3300 -56.1800 28 3 31.1500 -54.3200 29 3 41.3800 -53.2200
-7.5280472614e-01 2.4126147244e-01 2.8025432091e+00
118 89 41
2 16 22 30.0100 -111.4700 17 17 29.6300 -110.4000
-7.5280472614e-01 2.4126147244e-01 2.8025432091e+00
118 89 41
2 16 23 30.0100 -111.4700 17 18 29.6300 -110.4000
-5.3745273259e-01 3.8583512705e-02 3.1657446191e+00
181 118 71
2 16 48 -47.9300 -92.0300 17 44 -48.0300 -92.3600
-7.8173535858e-01 -7.5729291568e-01 2.9170668114e+00
187 170 113
3 16 105 -17.5100 52.5000 18 156 -24.2500 47.0700 19 170 -18.5200 52.6100
-4.2213872557e-01 7.6295140529e-02 2.9545909890e+00
192 126 80
10 16 132 -27.5400 -93.3900 17 113 -26.9300 -92.7900 18 103 -25.1900 -100.0700 21 71 -13.7500 -92.3900 23 134 -6.5000 -88.2500 25 118 4.4500 -101.5800 26 70 5.4800 -104.8000 27 66 8.3800 -103.1100 28 67 12.3300 -102.5500 29 123 26.7100 -102.4000
-4.6151777024e-01 2.9134663569e-02 3.0683322950e+00
90 32 3
10 16 138 -40.7700 -86.8800 17 121 -40.9500 -86.7900 19 119 -28.7800 -89.0600 20 119 -25.7700 -87.1200 21 125 -30.2200 -88.3700 23 139 -24.9900 -85.9200 26 107 -15.7900 -103.2900 24 112 -22.7700 -90.5000 28 116 -11.0000 -102.3700 29 71 2.1500 -102.9100
-6.1124990097e-01 3.5996665925e-03 3.0903221561e+00
204 131 89
2 16 141 -31.4600 -82.6200 17 125 -32.2100 -82.4900
-6.7138926413e-01 -2.5042235263e-01 3.3695035883e+00
52 37 17
2 16 151 -76.5700 -43.7800 19 135 -74.6400 -48.0800
-6.6520603941e-01 -2.5295026155e-01 3.0001558526e+00
45 38 33
7 16 156 -22.6200 -35.9100 18 123 -25.6800 -41.6100 19 141 -17.1200 -35.7900 22 142 -26.6000 -35.2200 24 131 -23.0700 -35.9200 27 124 -20.6600 -42.4200 28 138 -20.7700 -41.6500
-7.7961111072e-01 -5.9273929979e-01 3.2424585309e+00
198 173 106
4 17 4 -64.4500 15.0000 21 5 -73.8000 13.5000 26 3 -81.6500 6.6200 27 3 -82.7400 9.0800
-3.9781047521e-01 5.9973667919e-02 3.1397164847e+00
15 13 12
5 17 21 -54.5800 -95.7000 18 13 -53.8800 -104.0100 19 15 -41.7700 -98.8200 20 20 -39.3100 -97.0300 21 20 -42.6200 -98.9500
-8.9093299382e-01 1.7541870869e-01 2.8775220726e+00
119 97 54
2 17 35 31.0600 -100.8900 19 110 39.5700 -96.4700
-7.6908159712e-01 -4.8072349256e-01 2.8163948527e+00
75 50 19
8 17 52 3.0300 9.1200 18 60 0.0900 3.8900 19 56 7.3500 10.0000 20 90 7.7500 11.0700 21 90 -2.4900 11.3700 23 172 -4.6900 15.3400 22 90 -6.7500 11.9600 24 146 -3.6000 11.9800
-7.5984567245e-01 2.1123499524e-02 2.7908419246e+00
55 57 56
3 17 67 23.4800 -72.8500 18 69 23.7100 -77.7000 19 72 33.0000 -70.4200
-7.4552357581e-01 -5.7826662157e-01 2.8187920212e+00
66 23 3
7 17 93 -3.8200 24.7300 18 150 -6.8000 18.7800 20 160 1.2800 25.9200 21 167 -8.7200 25.2500 25 180 -4.4200 19.4400 22 93 -12.6100 24.9700 24 153 -8.7200 25.9800
-4.3372280254e-01 1.0872032798e-01 3.2779778288e+00
147 130 92
2 17 100 -70.2600 -108.3500 19 97 -59.3200 -112.6100
-4.6805095771e-01 3.2812180141e-02 3.1649597207e+00
132 93 61
5 17 118 -53.7100 -89.3000 21 124 -44.6100 -92.3700 24 103 -38.0800 -95.5000 28 106 -27.6000 -109.4600 29 114 -15.0300 -110.1600
-5.5779410885e-01 -3.6838453401e-02 3.3753614678e+00
12 6 0
2 17 124 -81.0000 -84.5900 20 118 -72.3500 -88.0400
-5.4011804589e-01 1.7891507957e-02 2.9341349330e+00
24 6 2
4 17 126 -16.2100 -81.4700 25 74 5.3100 -87.8500 26 48 5.5800 -90.2100 27 48 7.2100 -88.2400
-6.6071052221e-01 -2.7192449278e-01 2.9995227847e+00
85 86 75
3 17 136 -24.8400 -32.3300 25 151 -19.8900 -40.8200 27 126 -21.5200 -39.8200
-8.9401324280e-01 -4.4236591205e-01 2.7565624903e+00
30 17 1
3 17 147 24.3800 9.6100 18 144 21.0500 4.7300 19 94 26.9700 11.5500
-7.1251311451e-01 -5.3722401313e-01 2.8767403969e+00
146 104 61
8 17 152 -13.3800 14.8800 18 145 -15.9700 9.0200 20 158 -7.2400 16.1000 23 173 -18.5100 18.3600 25 95 -13.0900 9.5200 22 161 -20.7800 15.4200 27 151 -16.0700 13.1100 28 172 -17.0500 15.4900
-7.2542974225e-01 -5.3435279547e-01 2.8369025421e+00
37 0 0
2 17 153 -5.9900 15.9900 19 162 -1.0300 15.9900
-9.0786198502e-01 -3.8838479697e-01 2.6918342760e+00
180 152 89
12 18 4 36.8200 0.6700 19 5 44.2200 8.1400 20 7 40.9700 8.4700 21 10 28.9400 9.3800 23 12 23.6600 12.2100 25 9 27.4300 3.4900 26 6 24.0400 3.5900 22 10 21.1800 9.2800 24 9 24.3900 9.1300 27 11 20.8300 6.7900 28 12 18.8500 9.2600 29 14 26.9900 11.0800
-8.4100171237e-01 -7.3982033495e-02 2.6502841384e+00
40 33 29
5 18 15 47.5200 -55.2300 19 23 55.7700 -47.5500 20 22 55.0300 -45.7500 21 17 45.1500 -44.8500 22 46 41.9300 -41.1700
-5.5550320158e-01 7.2013830165e-03 3.3536133931e+00
151 134 94
4 18 45 -77.7900 -99.7400 19 66 -67.7100 -94.5100 20 66 -66.4900 -93.0200 21 119 -72.8500 -95.9600
-9.3372588480e-01 1.8809119108e-02 2.7251839542e+00
36 26 14
3 18 50 49.5900 -70.2800 19 50 57.5400 -62.3300 20 79 57.0400 -60.3100
-4.1173165146e-01 8.9236924514e-02 3.0619577996e+00
129 74 46
12 18 98 -41.2300 -105.6400 19 109 -29.1000 -99.9300 20 109 -25.8400 -97.7000 21 114 -29.1400 -98.5100 23 129 -22.6700 -95.7700 25 110 -12.3800 -109.9800 26 65 -11.2000 -113.6600 22 111 -27.0300 -98.6900 24 100 -19.1500 -100.3900 27 61 -8.7800 -112.4000 28 62 -5.1200 -113.0200 29 64 8.9700 -113.4000
-6.7147172396e-01 -5.4134648232e-02 3.4491939084e+00
33 24 1
11 18 112 -86.8600 -85.8900 19 126 -78.0400 -82.0500 20 124 -77.5700 -80.7800 21 130 -86.3900 -84.5000 23 83 -86.9300 -85.9200 26 105 -87.7400 -105.9900 22 76 -87.8200 -87.8800 24 65 -87.5800 -90.6600 27 105 -88.2300 -106.3000 28 107 -88.0400 -109.5000 29 67 -79.5200 -110.4300
-6.6941071126e-01 -8.4576292625e-02 3.2871279933e+00
9 8 1
2 18 113 -62.3300 -78.2900 19 130 -54.0700 -73.8700
-7.3503792992e-01 -1.7772483648e-01 2.8434503613e+00
35 29 29
3 18 121 5.3700 -46.9400 21 139 6.7700 -38.3400 22 138 3.8200 -37.5700
-7.2222681747e-01 -3.1124013464e-01 2.9118047245e+00
33 31 25
4 18 132 -10.4600 -27.4800 19 149 -2.5700 -21.5800 23 160 -12.4000 -17.1400 26 138 -9.0400 -28.3300
-7.7753120661e-01 -4.4463972610e-01 3.2265768208e+00
47 35 20
4 18 135 -60.1700 -14.5200 20 149 -53.6400 -7.4900 27 143 -73.6500 -16.6600 28 160 -75.0100 -14.4500
-7.2018924870e-01 -5.3588300342e-01 2.8758981667e+00
162 106 73
